,course_name,skill_label
0,Experte im Prozessmanagement,Arbeitsmarktangebote
1,Experte im Prozessmanagement,sich an Veränderungen anpassen
2,Experte im Prozessmanagement,sich an Änderungen in der Forstwirtschaft anpassen
3,Experte im Prozessmanagement,in einem multikulturellen Umfeld im Gesundheitswesen arbeiten
4,Experte im Prozessmanagement,in der Fischerei in einem multikulturellen Umfeld arbeiten
5,Experte im Prozessmanagement,in einem internationalen Umfeld arbeiten
6,Experte im Prozessmanagement,harmonisches Verhältnis zu Menschen mit unterschiedlichem kulturellem Hintergrund aufbauen
7,Experte im Prozessmanagement,organisatorischer Aufbau
8,Experte im Prozessmanagement,auf interdisziplinärer Ebene kooperieren
9,Experte im Prozessmanagement,Verwaltung im Bildungsbereich
10,Experte im Prozessmanagement,Abläufe und Verfahren leiten
11,Experte im Prozessmanagement,Grundlagen der Pädagogik vermitteln
12,Experte im Prozessmanagement,Lehrveranstaltungen an der Universität abhalten
13,Experte im Prozessmanagement,Grundlagen der Elektrizität vermitteln
14,Experte im Prozessmanagement,Geschäftsprozesse verbessern
15,Experte im Prozessmanagement,Weiterbildungsbedarf ermitteln
16,Experte im Prozessmanagement,bisher unerkannte Bedürfnisse im Unternehmen ermitteln
17,Experte im Prozessmanagement,betriebliche Weiterbildungsprogramme entwickeln
18,Experte im Prozessmanagement,Personal verwalten
19,Experte im Prozessmanagement,Änderungsmanagement anwenden
20,Experte im Prozessmanagement,Fortschritte bei der Zielerreichung analysieren
21,Experte im Prozessmanagement,Analyse der Beziehung zwischen der Verbesserung der Lieferkette und dem Gewinn
22,Experte im Prozessmanagement,Leistungsdiagnostik
23,Experte im Prozessmanagement,Personal schulen
24,Experte in Cloud Computing,Cloud-Architektur konzipieren
25,Experte in Cloud Computing,Cloud-Ressourcen implementieren
26,Experte in Cloud Computing,Cloud-Netzwerke konzipieren
27,Experte in Cloud Computing,Cloud-Aufgaben automatisieren
28,Experte in Cloud Computing,auf Vorfälle in der Cloud reagieren
29,Experte in Cloud Computing,Cloud-Daten und -Speicher verwalten
30,Experte in Cloud Computing,Cloud-Technologien
31,Experte in Cloud Computing,Cloud-Sicherheit und Compliance
32,Experte in Cloud Computing,Migration in die Cloud planen
33,Experte in Cloud Computing,Bestellungen für Computerprodukte aufgeben
34,Experte in Cloud Computing,Datenspeicherung
35,Experte in Cloud Computing,Cloud-Monitoring und -Berichterstattung
36,Experte in Investition und Finanzierung,Investmentportfolios überprüfen
37,Experte in Investition und Finanzierung,Anlageberatung leisten
38,Experte in Investition und Finanzierung,mit Finanzinstrumenten arbeiten
39,Experte in Investition und Finanzierung,Moderne Portfolio-Theorie
40,Experte in Investition und Finanzierung,Arbeitsmarktangebote
41,Experte in Investition und Finanzierung,Sicherungsstrategien für Kunden und Kundinnen umsetzen
42,Experte in Investition und Finanzierung,Impact Investing
43,Experte in Investition und Finanzierung,Investmentfonds auflegen
44,Experte in Investition und Finanzierung,Grundlagen der Elektrizität vermitteln
45,Experte in Investition und Finanzierung,Lehrveranstaltungen an der Universität abhalten
46,Experte in Investition und Finanzierung,Unterstützungsmechanismen zur Entwicklung professioneller Praktiken erkennen
47,Experte in Investition und Finanzierung,Grundlagen der Elektronik und Automation vermitteln
48,Experte in Investition und Finanzierung,im Hinblick auf die Teilnahme an Finanzmärkten beraten
49,Experte in Investition und Finanzierung,Finanzmarkttrends analysieren
50,Experte in Investition und Finanzierung,Markteintrittsplanung
51,Experte in Investition und Finanzierung,Finanzmarktgeschäfte durchführen
52,Experte in Investition und Finanzierung,Finanzierungstechnik
53,Experte in Investition und Finanzierung,Betriebswirtschaft
54,Experte in Investition und Finanzierung,Staatsfinanzen
55,Experte in Investition und Finanzierung,Finanzplan erstellen
56,Experte in Investition und Finanzierung,Finanzmittel verwalten
57,Experte in Investition und Finanzierung,Investmentanalyse
58,Experte in Investition und Finanzierung,Umweltpläne im Zusammenhang mit ihren Kosten bewerten
59,Experte in Investition und Finanzierung,finanzielle Tragfähigkeit beurteilen
60,Experte in Investition und Finanzierung,Vermögenswerte ansetzen und bewerten
61,Experte in Investition und Finanzierung,Finanzberatung leisten
62,Experte in Investition und Finanzierung,Fremdfinanzierung handhaben
63,Experte in Investition und Finanzierung,Kreditangebote erstellen
64,Experte in Investition und Finanzierung,Informationen über Finanzprodukte übermitteln
65,Experte in Investition und Finanzierung,Wertpapierhandel verwalten
66,Experte in Unternehmensaufbau und Organisation,Unternehmertum
67,Experte in Unternehmensaufbau und Organisation,Personal in Qualitätsverfahren schulen
68,Experte in Unternehmensaufbau und Organisation,Arbeitsmarktangebote
69,Experte in Unternehmensaufbau und Organisation,in einem multikulturellen Umfeld im Gesundheitswesen arbeiten
70,Experte in Unternehmensaufbau und Organisation,in der Fischerei in einem multikulturellen Umfeld arbeiten
71,Experte in Unternehmensaufbau und Organisation,in einem internationalen Umfeld arbeiten
72,Experte in Unternehmensaufbau und Organisation,harmonisches Verhältnis zu Menschen mit unterschiedlichem kulturellem Hintergrund aufbauen
73,Experte in Unternehmensaufbau und Organisation,organisatorischer Aufbau
74,Experte in Unternehmensaufbau und Organisation,auf interdisziplinärer Ebene kooperieren
75,Experte in Unternehmensaufbau und Organisation,den zukünftigen Geschäftsverlauf vorhersagen
76,Experte in Unternehmensaufbau und Organisation,Empfangspersonal ausbilden
77,Experte in Unternehmensaufbau und Organisation,Leitung und Verantwortung ausüben
78,Experte in Unternehmensaufbau und Organisation,Leistung von Unternehmensmitarbeitern und -mitarbeiterinnen bewerten
79,Experte in Unternehmensaufbau und Organisation,Ausgaben kontrollieren
80,Experte in Unternehmensaufbau und Organisation,Ressourcen von Maschinenräumen verwalten
81,Experte in Unternehmensaufbau und Organisation,individuelle Regiestile
82,Experte in Unternehmensaufbau und Organisation,Energiemanagement von Anlagen wahrnehmen
83,Experte in Unternehmensaufbau und Organisation,Wissensmanagement
84,Experte in Unternehmensaufbau und Organisation,den Weinkeller verwalten
85,Experte in Unternehmensaufbau und Organisation,arbeitsbezogene Berichte verfassen
86,Experte in Unternehmensaufbau und Organisation,Marktanalyse
87,Experte in Unternehmensaufbau und Organisation,Beschaffungsmarktanalyse durchführen
88,Experte in Unternehmensaufbau und Organisation,Schlussfolgerungen aus Marktforschungsergebnissen ziehen
89,Experte in Unternehmensaufbau und Organisation,Schulungsmarkt analysieren
90,Experte in Unternehmensaufbau und Organisation,potenzielle Märkte für Unternehmen ermitteln
91,Experte in Unternehmensaufbau und Organisation,Kundensegmentierung
92,Experte in Unternehmensaufbau und Organisation,externe Faktoren von Unternehmen analysieren
93,Experte in Unternehmensaufbau und Organisation,Finanzmarkttrends analysieren
94,Experte in Unternehmensaufbau und Organisation,Marktnischen ermitteln
95,Experte in Unternehmensaufbau und Organisation,Marktforschungsberichte erstellen
96,Experte in Unternehmensaufbau und Organisation,Marktwettbewerb in der Vermietungsbranche analysieren
97,Experte in Unternehmensaufbau und Organisation,Online-Wettbewerbsanalyse durchführen
98,Experte in Unternehmensaufbau und Organisation,Wettbewerbsbeschränkungen untersuchen
99,Experte in Unternehmensaufbau und Organisation,den Bedarf von Unternehmen beurteilen
100,Experte in Unternehmensaufbau und Organisation,Finanzanalyse zu Preisstrategien durchführen
101,Experte in Unternehmensaufbau und Organisation,Bewertung der Webstrategie
102,Experte in Unternehmensaufbau und Organisation,Business-Analyse
103,Experte in Unternehmensaufbau und Organisation,Prognose für Unternehmensrisiken erstellen
104,Experte in Unternehmensaufbau und Organisation,Techniken zur Ermittlung von Geschäftsanforderungen
105,Experte in Unternehmensaufbau und Organisation,Marketingkampagnen in den sozialen Medien planen
106,Experte in Unternehmensaufbau und Organisation,Marketing-Grundlagen vermitteln
107,Experte in Unternehmensaufbau und Organisation,Netzwerk-Marketing
108,Experte in Unternehmensaufbau und Organisation,Marketinginhalte bewerten
109,Experte in Unternehmensaufbau und Organisation,Marketing über soziale Medien anwenden
110,Experte in Unternehmensaufbau und Organisation,Anträge auf staatliche Finanzhilfe vorbereiten
111,Experte in Unternehmensaufbau und Organisation,Forschungsmittel beantragen
112,Experte in Unternehmensaufbau und Organisation,Informationen zur Bildungsfinanzierung bereitstellen
113,Experte in Unternehmensaufbau und Organisation,finanzielle Unterstützung erhalten
114,Experte in Unternehmensführung,Arbeitsmarktangebote
115,Experte in Unternehmensführung,sich an Veränderungen anpassen
116,Experte in Unternehmensführung,sich an Änderungen in der Forstwirtschaft anpassen
117,Experte in Unternehmensführung,in einem multikulturellen Umfeld im Gesundheitswesen arbeiten
118,Experte in Unternehmensführung,in der Fischerei in einem multikulturellen Umfeld arbeiten
119,Experte in Unternehmensführung,in einem internationalen Umfeld arbeiten
120,Experte in Unternehmensführung,harmonisches Verhältnis zu Menschen mit unterschiedlichem kulturellem Hintergrund aufbauen
121,Experte in Unternehmensführung,organisatorischer Aufbau
122,Experte in Unternehmensführung,auf interdisziplinärer Ebene kooperieren
123,Experte in Unternehmensführung,Leiter und Leiterinnen der Unternehmensabteilungen führen
124,Experte in Unternehmensführung,Leitlinien der Unternehmenszentrale in betriebliche Vorgänge vor Ort einbinden
125,Experte in Unternehmensführung,die Führung des Unternehmens durch visionäre Zielsetzungen prägen
126,Experte in Unternehmensführung,Grundlagen der Elektrizität vermitteln
127,Experte in Unternehmensführung,Lehrveranstaltungen an der Universität abhalten
128,Experte in Unternehmensführung,in militärischen Pflichten unterrichten
129,Experte in Unternehmensführung,Personal schulen
130,Experte in Unternehmensführung,Personal verwalten
131,Experte in Unternehmensführung,Personalwesen
132,Experte in Unternehmensführung,auf Vorstellungsgespräch vorbereiten
133,Experte in Unternehmensführung,mit Buchprüfern in Kontakt stehen
134,Experte in Unternehmensführung,Qualifikationslücken erkennen
135,Experte in Unternehmensführung,aus einer Sitzung gezogene Lehren aufzeichnen
136,Experte in Unternehmensführung,Ergebnisse der Bewertung früherer Lernerfahrungen festhalten
137,Experte in Unternehmensführung,Prüfungen für Berufsausbildungskurse vorbereiten
138,IT-Projektmanagement,Arbeitsmarktangebote
139,IT-Projektmanagement,sich an Veränderungen anpassen
140,IT-Projektmanagement,sich an Änderungen in der Forstwirtschaft anpassen
141,IT-Projektmanagement,in einem multikulturellen Umfeld im Gesundheitswesen arbeiten
142,IT-Projektmanagement,in der Fischerei in einem multikulturellen Umfeld arbeiten
143,IT-Projektmanagement,in einem internationalen Umfeld arbeiten
144,IT-Projektmanagement,harmonisches Verhältnis zu Menschen mit unterschiedlichem kulturellem Hintergrund aufbauen
145,IT-Projektmanagement,organisatorischer Aufbau
146,IT-Projektmanagement,auf interdisziplinärer Ebene kooperieren
147,IT-Projektmanagement,agiles Projektmanagement
148,IT-Projektmanagement,schlankes Projektmanagement
149,IT-Projektmanagement,Grundlagen der Elektronik und Automation vermitteln
150,IT-Projektmanagement,Grundlagen der Elektrizität vermitteln
151,IT-Projektmanagement,Projekttreffen organisieren
152,IT-Projektmanagement,Praktika beaufsichtigen
153,IT-Projektmanagement,Prinzipien des Projektmanagements
154,IT-Projektmanagement,prozessorientiertes Management
155,IT-Projektmanagement,Projektmanagement-Methode (PM²)
156,IT-Projektmanagement,Methoden für Projekte anpassen
157,IT-Projektmanagement,Einhaltung des Projektfertigstellungstermins sicherstellen
158,IT-Projektmanagement,IKT-Projektmanagement-Methoden
159,IT-Projektmanagement,Projekt-Konfigurationsmanagement
160,IT-Projektmanagement,Projekte managen
161,IT-Projektmanagement,Personal rekrutieren
162,IT-Projektmanagement,staatliche Finanzierungen verwalten
163,IT-Projektmanagement,Entwurfskosten berechnen
164,IT-Projektmanagement,Finanzmittel verwalten
165,IT-Projektmanagement,Werkzeugmaschinen bedienen
166,IT-Projektmanagement,Projektmetriken verwalten
167,IT-Projektmanagement,Inspektionsanalyse durchführen
168,IT-Projektmanagement,Qualitätsmanagementsysteme umsetzen
169,IT-Projektmanagement,Richtlinien des internen Risikomanagements
170,IT-Projektmanagement,IKT-Risikomanagement durchführen
171,IT-Projektmanagement,Projektinformationen verwalten
172,PHP Programmierer und Datenbankentwickler,PHP
173,PHP Programmierer und Datenbankentwickler,MySQL
174,PHP Programmierer und Datenbankentwickler,Drupal
175,PHP Programmierer und Datenbankentwickler,AJAX
176,PHP Programmierer und Datenbankentwickler,ASP.NET
177,PHP Programmierer und Datenbankentwickler,JavaScript
178,PHP Programmierer und Datenbankentwickler,Perl
179,PHP Programmierer und Datenbankentwickler,SQL Server
180,PHP Programmierer und Datenbankentwickler,FileMaker (Datenbankmanagementsysteme)
181,PHP Programmierer und Datenbankentwickler,Python (Computerprogrammierung)
182,PHP Programmierer und Datenbankentwickler,WordPress
183,PHP Programmierer und Datenbankentwickler,grundlegende Programmierkenntnisse anwenden
184,PHP Programmierer und Datenbankentwickler,Bibliotheksmaterial ausstellen
185,PHP Programmierer und Datenbankentwickler,Bibliotheksmaterialien evaluieren
186,PHP Programmierer und Datenbankentwickler,Bibliotheksmaterialien klassifizieren
187,PHP Programmierer und Datenbankentwickler,Studierende in Bibliotheksfragen unterstützen
188,PHP Programmierer und Datenbankentwickler,Bücher einstufen
189,PHP Programmierer und Datenbankentwickler,ObjectStore
190,PHP Programmierer und Datenbankentwickler,objektorientierte Programmierung verwenden
191,"Programmierung PHP Frameworks: Laravel, Symfony, Zend",PHP
192,"Programmierung PHP Frameworks: Laravel, Symfony, Zend",Drupal
193,"Programmierung PHP Frameworks: Laravel, Symfony, Zend",WordPress
194,"Programmierung PHP Frameworks: Laravel, Symfony, Zend",bildgebende Verfahren
195,Shopsystem Administrator,Bestellungen aus dem Online-Geschäft bearbeiten
196,Shopsystem Administrator,bestellte Waren zum Versand zusammenstellen
197,Shopsystem Administrator,Einkaufszyklus leiten
198,Shopsystem Administrator,Zahlungsmethoden festlegen
199,Shopsystem Administrator,Lagerdatenerfassungssysteme bedienen
200,Shopsystem Administrator,Lieferungen in Auftrag geben
201,Shopsystem Administrator,Drive-In-Bestellungen aufnehmen
202,Shopsystem Administrator,Bestellungen für Bekleidungsartikel aufgeben
203,Shopsystem Administrator,Kundenbestellungen bearbeiten
204,Shopsystem Administrator,Produktmuster austeilen
205,Shopsystem Administrator,analytische Erkenntnisse mitteilen
206,Shopsystem Administrator,Marktforschungsberichte erstellen
207,Shopsystem Administrator,Verkaufsanalyse durchführen
208,Shopsystem Administrator,Verkaufsschlager analysieren
209,Shopsystem Administrator,Analytik zu geschäftlichen Zwecken nutzen
210,Shopsystem Administrator,Transportsoftware im Zusammenhang mit einem Warenwirtschaftssystem
211,Shopsystem Administrator,Regelungen für den Kundendienst planen
212,Shopsystem Administrator,Lagerbestand verwalten
213,Shopsystem Administrator,Umsatzzahlen für Produkte kontrollieren
214,Shopsystem Administrator,Prognose für Produktnachfrage erstellen
215,Shopsystem Administrator,Kunden und Kundinnen Orientierung bei der Produktauswahl bieten
216,Shopsystem Administrator,Lagerverwaltungssysteme nutzen
217,Shopsystem Administrator,Kundendaten analysieren
218,Shopsystem Administrator,Lagerbetrieb verwalten
219,Shopsystem Administrator,Abläufe und Verfahren leiten
220,Shopsystem Administrator,Channel-Marketing
221,Shopsystem Administrator,Netzwerk-Marketing
222,Shopsystem Administrator,Techniken für Online-Werbekampagnen
223,Shopsystem Administrator,digitale Vermarktungsmethoden
224,Shopsystem Administrator,Online-Wettbewerbsanalyse durchführen
225,Shopsystem Administrator,Bewertung der Webstrategie
226,Shopsystem Administrator,Online-Datenanalyse durchführen
227,Shopsystem Administrator,Wettrecht
228,Shopsystem Administrator,Rechtsterminologie
229,Shopsystem Administrator,Schuldrecht
230,Shopsystem Administrator,Gewerberecht
231,Shopsystem Administrator,Verbraucherschutz
232,Shopsystem Administrator,Zivilrecht
233,Shopsystem Administrator,rechtmäßigen Geschäftsbetrieb sicherstellen
234,Social-Media Manager,Pressemappe für die Medien erstellen
235,Social-Media Manager,Marketingkampagnen in den sozialen Medien planen
236,Social-Media Manager,Social-Media-Marketing-Methoden
237,Social-Media Manager,Strategie des Content Marketing
238,Social-Media Manager,Social Media Management
239,Social-Media Manager,Mediaplanung
240,Social-Media Manager,Werbeanzeigen erstellen
241,Social-Media Manager,einen strategischen Marketingplan für das Reisezielmanagement erstellen
242,Social-Media Manager,Medienstrategie entwickeln
243,Social-Media Manager,Marketingkampagne planen
244,Social-Media Manager,Netzwerk-Marketing
245,Social-Media Manager,Ethik der Veröffentlichung eigener Werke in den sozialen Medien
246,Social-Media Manager,Autorensoftware
247,Social-Media Manager,Medienintegrationssystem entwerfen
248,Social-Media Manager,Software für Content-Management-Systeme nutzen
249,Social-Media Manager,Beziehungen zu den Medien aufbauen
