,course_name,skill_label
250,Social-Media Manager,Prognose für Unternehmensrisiken erstellen
251,Social-Media Manager,Forschung über Medienkanäle betreiben
252,Social-Media Manager,hinsichtlich der sozialen Medien auf dem Laufenden bleiben
253,Social-Media Manager,Marketing über soziale Medien anwenden
254,Social-Media Manager,Marketingplan für Ausstellungen erstellen
255,Social-Media Manager,Aktionen im Rahmen des Marketingplans koordinieren
256,Social-Media Manager,Kalibrierungsverfahren entwickeln
257,Social-Media Manager,Bohrlochmessungen in der Förderung überwachen
258,Social-Media Manager,Sicherheitsausrüstung bedienen
259,Social-Media Manager,Rentabilität überwachen
260,Social-Media Manager,Leistung meteorologischer Geräte überwachen
261,Social-Media Manager,Zustand der Ausrüstung überwachen
262,Social-Media Manager,Vermessungstechniken
263,Starte jetzt: Heranführung an die selbstständige Tätigkeit,mit Branchenexperten zusammenarbeiten
264,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Laufbahnberatung leisten
265,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Beratungsmethoden
266,Starte jetzt: Heranführung an die selbstständige Tätigkeit,persönliche Fertigkeiten entwickeln
267,Starte jetzt: Heranführung an die selbstständige Tätigkeit,die eigenen Kompetenzen bei der Leitung von Community-Art-Projekten beurteilen
268,Starte jetzt: Heranführung an die selbstständige Tätigkeit,über die Vermeidung von Umweltverschmutzung beraten
269,Starte jetzt: Heranführung an die selbstständige Tätigkeit,patientenzentrierte Beratung
270,Starte jetzt: Heranführung an die selbstständige Tätigkeit,mit Staatsbediensteten zusammenarbeiten
271,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Sich mit den Unternehmenszielen identifizieren
272,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Kundenziele ermitteln
273,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Zielvorgaben für Transporte machen
274,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Arbeitsmarktangebote
275,Starte jetzt: Heranführung an die selbstständige Tätigkeit,Beschäftigte entlassen
276,Vermarktungsstrategien online und offline,Netzwerk-Marketing
277,Vermarktungsstrategien online und offline,Online-Moderationstechniken
278,Vermarktungsstrategien online und offline,Techniken für Online-Werbekampagnen
279,Vermarktungsstrategien online und offline,Channel-Marketing
280,Vermarktungsstrategien online und offline,Arbeitsmarktangebote
281,Vermarktungsstrategien online und offline,intermodaler Verkehr
282,Vermarktungsstrategien online und offline,Verkaufsstrategien
283,Vermarktungsstrategien online und offline,Marketingstrategien in die umfassende Unternehmensstrategie einbinden
284,Vermarktungsstrategien online und offline,Marketingstrategien umsetzen
285,Vermarktungsstrategien online und offline,Beförderungsstrategie umsetzen
286,Vermarktungsstrategien online und offline,Lehrveranstaltungen an der Universität abhalten
287,Vermarktungsstrategien online und offline,Marketing-Grundlagen vermitteln
288,Vermarktungsstrategien online und offline,Grundlagen der Elektrizität vermitteln
289,Vermarktungsstrategien online und offline,Grundlagen der Rechtsdurchsetzung vermitteln
290,Vermarktungsstrategien online und offline,Grundlagen des Gastgewerbes vermitteln
291,"Webentwicklung 2.0 - HTML5, CSS3, WordPress",Drupal
292,"Webentwicklung 2.0 - HTML5, CSS3, WordPress",WordPress
293,"Webentwicklung 2.0 - HTML5, CSS3, WordPress",WebCMS
294,"Webentwicklung 2.0 - HTML5, CSS3, WordPress",Webprogrammierung
295,"Webentwicklung 2.0 - HTML5, CSS3, WordPress",CSS
296,Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,einzelne Mitarbeiter/Mitarbeiterinnen betreuen
297,Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,die Verankerung dirigieren
298,Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,pharmazeutische Fachversorgung anbieten
299,Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,Freiwillige unterstützen
300,Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,Service in den Vordergrund stellen
301,Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,auf Vorstellungsgespräch vorbereiten
302,Weiterbildung Wildnispädagogik,Anthropologie
303,Weiterbildung Wildnispädagogik,die Öffentlichkeit über die Tierwelt informieren
304,Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),Grundsätze der Jugendarbeit
305,Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),sportliche Aktivitäten im Bildungsbereich fördern
306,Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),Sozialversicherungsprogramme fördern
307,Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),Sozialversicherungsprogramme entwickeln
308,Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),Auswirkungen von Programmen der sozialen Fürsorge bewerten
309,Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),Freiwillige unterstützen
310,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,digitale Kompetenz vermitteln
311,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,technische Schulung erbringen
312,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Spiele demonstrieren
313,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Lehrplanziele
314,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Lehrpläne für Berufsausbildungskurse erstellen
315,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Kursunterlagen zusammenstellen
316,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,mit virtuellen Lernumgebungen arbeiten
317,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Unterrichtsinhalte vorbereiten
318,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Unterrichtsmethoden an Zielgruppe anpassen
319,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Montessori-Lehrmethoden anwenden
320,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Unterrichtsmaterialien bereitstellen
321,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,vorbereitend unterrichten
322,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,individuelle Lernpläne erstellen
323,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Kursüberblick erstellen
324,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Proben vorbereiten
325,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,mathematische Grundkenntnisse vermitteln
326,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Geometrie
327,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Mathematik
328,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Mathematik unterrichten
329,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Rechenkenntnisse anwenden
330,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Grundsätze der Ingenieurwissenschaften
331,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Konstruktionsvorgaben erarbeiten
332,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,ergonomisch arbeiten
333,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,andere unterweisen
334,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Freiwillige instruieren
335,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,ausländische Studierende betreuen
336,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Schüler/Schülerinnen beim Lernen unterstützen
337,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,digitales Lehrmaterial entwickeln
338,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Computerspielfiguren erstellen
339,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Lerntechnologien
340,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Handlung von digitalen Spielen aufbauen
341,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Klasse managen
342,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Erfahrungen und Kompetenzen im Unterricht demonstrieren
343,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Lehrmethoden anwenden
344,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Planung von Nullenergiehäusern
345,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,neue Ideen recherchieren
346,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Instruktionsdesign-Modelle
347,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Brainstorming zur Ideenentwicklung durchführen
348,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,kreativ denken
349,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Live-Präsentation geben
350,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Blended Learning anwenden
351,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Beratung bei der Beantragung von Finanzhilfen leisten
352,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Anfragen von Online-Nutzern weiterverfolgen
353,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Finanzhilfen ausfindig machen
354,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Fragetechniken einsetzen
355,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,digitale Kompetenz vermitteln
356,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,technische Schulung erbringen
357,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Kursunterlagen zusammenstellen
358,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,neue Ideen recherchieren
359,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Spiele demonstrieren
360,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Instruktionsdesign-Modelle
361,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Brainstorming zur Ideenentwicklung durchführen
362,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,kreativ denken
363,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Unterrichtsinhalte vorbereiten
364,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Live-Präsentation geben
365,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Blended Learning anwenden
366,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,digitales Lehrmaterial entwickeln
367,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Computerspielfiguren erstellen
368,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Handlung von digitalen Spielen aufbauen
369,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Beratung bei der Beantragung von Finanzhilfen leisten
370,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Anfragen von Online-Nutzern weiterverfolgen
371,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Finanzhilfen ausfindig machen
372,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,Fragetechniken einsetzen
373,Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,historische Forschung betreiben
374,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Kommissionierungsnormen erfüllen
375,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Qualitätsstandards für das Dolmetschen befolgen
376,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),hohe Qualität von Telefongesprächen aufrechterhalten
377,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),hohe Standards der Sammlungspflege schaffen
378,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Qualitätsnormen für das Reinigen von Schornsteinen durchsetzen
379,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Berechnungen aus Prospektionen vergleichen
380,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Bauproduktverordnung
381,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Qualitätsstandards für das Übersetzen befolgen
382,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Oberflächen reinigen
383,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Lizenzen erteilen
384,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),an staatlichen Ausschreibungen teilnehmen
385,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Bedarf an Baustoffen berechnen
386,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Vermessungstätigkeiten für Bauzwecke durchführen
387,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Gelände für die Rohrleitungsverlegung begutachten
388,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Anlagenstandorte kontrollieren
389,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Werkstoffe zum Bau von Geräten berechnen
390,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Baustoffkosten veranschlagen
391,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Baustelle vorbereiten
392,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Hausbau planen
393,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Standort auf Bautätigkeit vorbereiten
394,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Bauweisen
395,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Immobilien bewerten
396,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Immobilienmarkt
397,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),an der Entwicklung linguistischer Prozessschritte mitarbeiten
398,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Montagevorgänge überwachen
399,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Datenqualitätskriterien festlegen
400,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Qualitätsaudits durchführen
401,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),IKT-Qualitätspolitik
402,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Qualitätsstandards in sozialen Diensten anwenden
403,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Arbeitsabläufe entwickeln
404,Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),Text lernen
